id,nombre,precio,imagen,descripcion,disponible,categoria,modelo,vendedor,tipo_producto,subcategoria
1,Volante Logitech G923,309990,https://www.thrustmaster.com/wp-content/uploads/2025/08/website_PageProduit_Listing-T98Ferrari296GTS-800x800-1-300x300.png,Volante Logitech G923 PS4/PS5/PC,true,Gaming,G923,Logitech,perifericos,volantes
2,Volante Thrustmaster T98 Ferrari 296 GTS,95990,https://www.thrustmaster.com/wp-content/uploads/2025/08/website_PageProduit_Listing-T98Ferrari296GTS-800x800-1-300x300.png,Volante Thrustmaster T98 Ferrari 296 GTS,true,Gaming,T98 Ferrari 296 GTS,Thrustmaster,perifericos,volantes
3,Volante Logitech G29,309990,https://media.falabella.com/falabellaCL/137125170_01/,Volante Logitech G29 PS4/PS5/PC,true,Gaming,G29,Logitech,perifericos,volantes
4,Volante de Carreras Genérico,60990,https://media.falabella.com/falabellaCL/145536824_01/,Volante de Carreras de Marca Generica,true,Budget,Generico,GenericStore,perifericos,volantes
5,Teclado Gamer Monster Inception,9990,https://www.weplay.cl/pub/media/catalog/product/cache/3135f28587838cb58c30c8a955a56da9/4/5/4583234580129.jpg,Teclado Gamer Monster Inception,true,Budget,Gamer,Monster,perifericos,teclados
6,Teclado ReDragon Ziggs,40990,https://www.weplay.cl/pub/media/catalog/product/cache/3135f28587838cb58c30c8a955a56da9/6/9/69503767219212.jpeg,Teclado ReDragon Ziggs,true,Gaming,Ziggs,ReDragon,perifericos,teclados
7,Teclado Gaming G015,45990,https://www.weplay.cl/pub/media/catalog/product/cache/3135f28587838cb58c30c8a955a56da9/0/9/0978550973470_1.jpeg,Teclado Gaming G015,true,Gaming,G015,Logitech,perifericos,teclados
8,Teclado Mecanico Gamer ReDragon Kumara White,42990,https://www.weplay.cl/pub/media/catalog/product/cache/3135f28587838cb58c30c8a955a56da9/6/9/69503767753204.jpeg,Teclado Mecanico Gamer ReDragon Kumara White,true,Gaming,Kumara White,ReDragon,perifericos,teclados
9,Control Inalámbrico DualSense Cobalt Blue,79990,https://www.weplay.cl/pub/media/catalog/product/cache/4bcda33d93c6ef8a12ee2390da45ff53/7/1/711719572688-01.jpg,Control Inalámbrico DualSense Cobalt Blue (Ps5),true,PlayStation,DualSense,PlayStation,perifericos,controles
10,Control Inalámbrico DualSense Chroma Pearl,89990,https://www.weplay.cl/pub/media/catalog/product/cache/4bcda33d93c6ef8a12ee2390da45ff53/7/1/7117195875833.jpeg,Control Inalámbrico DualSense Chroma Pearl (Ps5),true,PlayStation,DualSense,PlayStation,perifericos,controles
11,Control Inalámbrico DualSense Gray Camo,65990,https://www.weplay.cl/pub/media/catalog/product/cache/3135f28587838cb58c30c8a955a56da9/7/1/711719555193-01.jpg,Control Inalámbrico DualSense Gray Camo (Ps5),true,PlayStation,DualSense,PlayStation,perifericos,controles
12,Control Inalámbrico DualSense Cosmic Red,69990,https://www.weplay.cl/pub/media/catalog/product/cache/3135f28587838cb58c30c8a955a56da9/7/1/7117195469480_1.jpeg,Control Inalámbrico DualSense Cosmic Red (Ps5),true,PlayStation,DualSense,PlayStation,perifericos,controles
13,Audifonos Gamer BlackShark V2 X White,49990,https://www.weplay.cl/pub/media/catalog/product/cache/4bcda33d93c6ef8a12ee2390da45ff53/8/8/8886419379843-01.jpg,Audifonos Gamer BlackShark V2 X White Rizen,true,Gaming,BlackShark V2 X White,Rizen,perifericos,audifonos
14,Audifonos Gamer G733 LightSpeed Wireless RGB - Black,139990,https://www.weplay.cl/pub/media/catalog/product/cache/4bcda33d93c6ef8a12ee2390da45ff53/0/9/097855155580-1.jpg,Audifonos Gamer G733 LightSpeed Wireless RGB - Black,true,Premium,G733 LightSpeed Wireless RGB - Black,Logitech,perifericos,audifonos
15,Audífonos Gamer Monster Snap,12990,https://www.weplay.cl/pub/media/catalog/product/cache/4bcda33d93c6ef8a12ee2390da45ff53/4/5/4598721887773-1.jpg,Audífonos Gamer Monster Snap,true,Budget,Monster Snap,Monster,perifericos,audifonos
